"Host","p.interaction"
"Rousettus_aegyptiacus",0.590804311248038
"Rousettus_leschenaultii",0.581504106635471
"Artibeus_lituratus",0.55483310514614
"Eidolon_helvum",0.524559639233408
"Rhinolophus_ferrumequinum",0.503179945145378
"Artibeus_jamaicensis",0.488429739196676
"Carollia_perspicillata",0.479612880934361
"Sturnira_lilium",0.477051617570261
"Cynopterus_sphinx",0.453353534909719
"Scotophilus_kuhlii",0.447925449091081
"Eonycteris_spelaea",0.445518551543986
"Desmodus_rotundus",0.438351248541267
"Pteropus_alecto",0.428130103096558
"Micropteropus_pusillus",0.419889660548872
"Phyllostomus_hastatus",0.417724600965337
"Pipistrellus_pipistrellus",0.403540072083847
"Eptesicus_serotinus",0.396403640888225
"Miniopterus_schreibersii",0.393702506340093
"Cynopterus_brachyotis",0.393115729357752
"Glossophaga_soricina",0.39205781747962
"Molossus_rufus",0.390994351658028
"Artibeus_phaeotis",0.383587713535652
"Epomops_franqueti",0.379226045284704
"Mops_condylurus",0.377908466684936
"Epomophorus_gambianus",0.370900549193104
"Uroderma_bilobatum",0.35598289704464
"Eptesicus_fuscus",0.350706317779617
"Myotis_nigricans",0.347130386778704
"Myotis_lucifugus",0.346805568058729
"Pteropus_giganteus",0.345316772060629
"Myotis_daubentonii",0.344103900831708
"Tadarida_brasiliensis",0.342086571044917
"Rhinolophus_pusillus",0.33980838461804
"Myotis_septentrionalis",0.336897276654366
"Pteropus_poliocephalus",0.336566475251132
"Pteropus_scapulatus",0.335757433622236
"Hipposideros_armiger",0.335218868222123
"Pteronotus_parnellii",0.334484401217703
"Hipposideros_caffer",0.333229042278269
"Rhinolophus_affinis",0.328850524624112
"Nyctalus_noctula",0.327506559739553
"Rhinolophus_sinicus",0.324595500956053
"Rousettus_amplexicaudatus",0.299288552058525
"Murina_leucogaster",0.287790882078999
"Myotis_blythii",0.28554410291333
"Pipistrellus_abramus",0.284437274959195
"Pteropus_conspicillatus",0.283954008048236
"Nycteris_gambiensis",0.283276617965466
"Pipistrellus_kuhlii",0.282472861768986
"Hypsignathus_monstrosus",0.281939483870576
"Pteronotus_davyi",0.281806910562424
"Chaerephon_pumilus",0.279626733108066
"Pteropus_hypomelanus",0.278698761446937
"Myotis_ricketti",0.278463187961563
"Myotis_keenii",0.277410251474812
"Hipposideros_pomona",0.277035034006999
"Rhinolophus_euryale",0.27691767341417
"Molossus_molossus",0.276834520932669
"Chaerephon_plicatus",0.275386534228081
"Taphozous_melanopogon",0.274716259590771
"Platyrrhinus_helleri",0.271532688118239
"Taphozous_perforatus",0.271119102680109
"Pteropus_rufus",0.269978456996904
"Rhinolophus_rex",0.259507701767324
"Rhinolophus_clivosus",0.25767376874535
"Rhinolophus_eloquens",0.256909147088639
"Epomophorus_labiatus",0.22686583220691
"Eidolon_dupreanum",0.226717908736125
"Myotis_riparius",0.224523154320457
"Myotis_emarginatus",0.22429457005874
"Myotis_velifer",0.223654696508563
"Pipistrellus_subflavus",0.223288599583243
"Myotis_myotis",0.223186777203568
"Myotis_nattereri",0.222964247464878
"Myotis_volans",0.222751043491297
"Pteropus_lylei",0.221774063587335
"Cynomops_abrasus",0.220700125260247
"Pipistrellus_nathusii",0.220631343223153
"Megaloglossus_woermanni",0.219866254239133
"Cynomops_planirostris",0.219712477347959
"Scotophilus_leucogaster",0.219584784746785
"Plecotus_auritus",0.21894067532415
"Myotis_mystacinus",0.218903684524067
"Hipposideros_bicolor",0.218804783927689
"Myotis_dasycneme",0.21863694958015
"Artibeus_cinereus",0.218571827762846
"Scotophilus_dinganii",0.218534293267957
"Neoromicia_capensis",0.217429054696761
"Myotis_yumanensis",0.217396436973979
"Vespertilio_murinus",0.217138866939251
"Lasiurus_cinereus",0.217002249816334
"Eumops_glaucinus",0.216958193209628
"Triaenops_persicus",0.216776056111402
"Hipposideros_pratti",0.216312427376648
"Nyctinomops_laticaudatus",0.216132506944262
"Barbastella_barbastellus",0.21604114820333
"Mormoops_megalophylla",0.215993420614902
"Hipposideros_ruber",0.215821233860943
"Hypsugo_savii",0.215793239400519
"Hipposideros_larvatus",0.215788211337482
"Rhinopoma_hardwickii",0.215343284576312
"Hipposideros_diadema",0.214578840569463
"Pteropus_vampyrus",0.214549891942828
"Miniopterus_inflatus",0.213439999350412
"Dobsonia_moluccensis",0.212833104361846
"Vespertilio_sinensis",0.21278247544864
"Artibeus_toltecus",0.212078955198605
"Carollia_brevicauda",0.211958510299283
"Phyllostomus_discolor",0.211506383985291
"Hipposideros_abae",0.2113370781364
"Natalus_tumidirostris",0.2094742960318
"Anoura_geoffroyi",0.209049227018136
"Rhinolophus_rouxii",0.187260715169901
"Rhinolophus_mehelyi",0.186280310572188
"Rhinolophus_stheno",0.180194897179299
"Rhinolophus_coelophyllus",0.179946448364384
"Rhinolophus_capensis",0.178443675199883
"Rhinolophus_megaphyllus",0.177604152041584
"Rhinolophus_shameli",0.177519590005741
"Rhinolophus_simulator",0.177493538410626
"Rhinolophus_hipposideros",0.173975509939553
"Rhinolophus_pearsonii",0.172733805895823
"Rhinolophus_creaghi",0.172298535389705
"Rhinolophus_thomasi",0.171320677636996
"Rhinolophus_hildebrandtii",0.17089320816617
"Rhinolophus_macrotis",0.170629211723522
"Rhinolophus_blasii",0.170537735856258
"Epomophorus_wahlbergi",0.162977859034315
"Rousettus_madagascariensis",0.161723300373201
"Myotis_chiloensis",0.157956918105701
"Epomops_dobsonii",0.157809650346906
"Nyctalus_plancyi",0.156689024082113
"Neoromicia_nanus",0.155160070374487
"Saccolaimus_saccolaimus",0.154511577804146
"Myonycteris_torquata",0.153557648188981
