"","Host","Parasite","rank"
"9072","Bos_taurus","Betacoronavirus",1
"9113","Sus_scrofa","Betacoronavirus",2
"9036","Ovis_aries","Betacoronavirus",3
"8732","Mus_musculus","Betacoronavirus",4
"9124","Equus_caballus","Betacoronavirus",5
"9039","Capra_hircus","Betacoronavirus",6
"8966","Macaca_mulatta","Betacoronavirus",7
"8988","Pan_troglodytes","Betacoronavirus",8
"8744","Rattus_rattus","Betacoronavirus",9
"8747","Rattus_norvegicus","Betacoronavirus",10
"9184","Felis_catus","Betacoronavirus",11
"8712","Apodemus_sylvaticus","Betacoronavirus",12
"8968","Macaca_fascicularis","Betacoronavirus",13
"9122","Equus_asinus","Betacoronavirus",14
"8822","Myodes_glareolus","Betacoronavirus",15
"9074","Bubalus_bubalis","Betacoronavirus",16
"8907","Sciurus_carolinensis","Betacoronavirus",17
"8989","Pongo_pygmaeus","Betacoronavirus",18
"8943","Chlorocebus_aethiops","Betacoronavirus",19
"8958","Papio_cynocephalus","Betacoronavirus",20
"8930","Cercopithecus_ascanius","Betacoronavirus",21
"9117","Camelus_dromedarius","Betacoronavirus",22
"9065","Kobus_ellipsiprymnus","Betacoronavirus",23
"9088","Odocoileus_virginianus","Betacoronavirus",24
"9092","Cervus_elaphus","Betacoronavirus",25
"8831","Microtus_agrestis","Betacoronavirus",26
"8960","Papio_ursinus","Betacoronavirus",27
"9048","Aepyceros_melampus","Betacoronavirus",28
"9138","Procyon_lotor","Betacoronavirus",29
"9075","Syncerus_caffer","Betacoronavirus",30
"9333","Artibeus_jamaicensis","Betacoronavirus",31
"9005","Aotus_trivirgatus","Betacoronavirus",32
"9090","Rangifer_tarandus","Betacoronavirus",33
"9032","Connochaetes_taurinus","Betacoronavirus",34
"8711","Apodemus_flavicollis","Betacoronavirus",35
"9326","Sturnira_lilium","Betacoronavirus",36
"9171","Vulpes_velox","Betacoronavirus",37
"8928","Oryctolagus_cuniculus","Betacoronavirus",38
"9400","Scotophilus_kuhlii","Betacoronavirus",39
"8790","Sigmodon_hispidus","Betacoronavirus",40
"8865","Cavia_porcellus","Betacoronavirus",41
"8714","Arvicanthis_niloticus","Betacoronavirus",42
"9183","Felis_silvestris","Betacoronavirus",43
"8847","Tatera_indica","Betacoronavirus",44
"9175","Panthera_leo","Betacoronavirus",45
"9077","Tragelaphus_strepsiceros","Betacoronavirus",46
"9087","Odocoileus_hemionus","Betacoronavirus",47
"8984","Gorilla_gorilla","Betacoronavirus",48
"9017","Saimiri_sciureus","Betacoronavirus",49
"9187","Puma_concolor","Betacoronavirus",50
"8728","Mastomys_natalensis","Betacoronavirus",51
"9170","Vulpes_vulpes","Betacoronavirus",52
"9312","Phyllostomus_hastatus","Betacoronavirus",53
"8820","Mesocricetus_auratus","Betacoronavirus",54
"9302","Desmodus_rotundus","Betacoronavirus",55
"8834","Microtus_arvalis","Betacoronavirus",56
"9480","Macropus_giganteus","Betacoronavirus",57
"8801","Peromyscus_maniculatus","Betacoronavirus",58
"8946","Erythrocebus_patas","Betacoronavirus",59
"9098","Giraffa_camelopardalis","Betacoronavirus",60
"9070","Bison_bison","Betacoronavirus",61
"9083","Capreolus_capreolus","Betacoronavirus",62
"9066","Redunca_arundinum","Betacoronavirus",63
"9030","Alcelaphus_buselaphus","Betacoronavirus",64
"9027","Oryx_leucoryx","Betacoronavirus",65
"9095","Dama_dama","Betacoronavirus",66
"9007","Callithrix_jacchus","Betacoronavirus",67
"8967","Macaca_fuscata","Betacoronavirus",68
"9349","Molossus_rufus","Betacoronavirus",69
"9136","Mephitis_mephitis","Betacoronavirus",70
"9189","Crocuta_crocuta","Betacoronavirus",71
"9317","Glossophaga_soricina","Betacoronavirus",72
"8882","Marmota_monax","Betacoronavirus",73
"9149","Phoca_vitulina","Betacoronavirus",74
"9025","Oryx_gazella","Betacoronavirus",75
"9337","Uroderma_bilobatum","Betacoronavirus",76
"9160","Canis_latrans","Betacoronavirus",77
"9127","Neovison_vison","Betacoronavirus",78
"9082","Alces_alces","Betacoronavirus",79
"9188","Acinonyx_jubatus","Betacoronavirus",80
"8837","Microtus_pennsylvanicus","Betacoronavirus",81
